iter	Passed	Remaining
405	375	548
406	375	547
407	376	545
408	376	544
409	377	543
410	377	541
411	378	540
412	378	538
413	379	537
414	380	535
415	380	534
416	381	532
417	381	531
418	382	530
419	382	528
420	383	527
421	383	525
422	384	524
423	384	522
424	385	521
425	385	519
426	386	518
427	386	516
428	387	515
429	387	514
430	388	512
431	388	511
432	389	509
433	389	508
434	390	506
435	390	505
436	391	504
437	391	502
438	392	501
439	392	499
440	393	498
441	393	497
442	394	495
443	394	494
444	395	492
445	395	491
446	396	490
447	396	488
448	397	487
449	397	486
450	398	484
451	398	483
452	399	482
453	399	480
454	400	479
455	400	478
456	401	476
457	401	475
458	402	474
459	402	472
460	403	471
461	403	470
462	404	468
463	404	467
464	405	466
465	405	464
466	406	463
467	406	462
468	407	460
469	407	459
470	408	458
471	408	457
472	409	455
473	409	454
474	410	453
475	410	451
476	411	450
477	411	449
478	412	448
479	412	446
480	412	445
481	413	444
482	413	443
483	414	442
484	415	440
485	415	439
486	416	438
487	416	437
488	417	435
489	417	434
490	418	433
491	418	432
492	419	431
493	419	429
494	420	428
495	420	427
496	421	426
497	421	425
498	422	423
499	422	422
500	423	421
501	423	420
502	424	419
503	424	417
504	425	416
505	425	415
506	426	414
507	426	413
508	427	412
509	427	411
510	428	410
511	429	408
512	429	407
513	430	406
514	430	405
515	431	404
516	431	403
517	432	402
518	432	400
519	433	399
520	433	398
521	434	397
522	434	396
523	435	395
524	435	394
525	436	392
526	436	391
527	437	390
528	437	389
529	438	388
530	438	387
531	438	386
532	439	385
533	439	383
534	440	382
535	440	381
536	441	380
537	442	379
538	442	378
539	443	377
540	443	376
541	443	375
542	444	374
543	444	372
544	445	371
545	445	370
546	446	370
547	447	369
548	448	368
549	448	367
550	450	366
551	450	365
552	451	364
553	452	363
554	452	362
555	453	361
556	453	361
557	454	360
558	455	359
559	456	358
560	456	357
561	457	356
562	458	355
563	458	354
564	459	353
565	459	352
566	460	351
567	461	350
568	461	349
569	462	348
570	463	347
571	463	347
572	464	346
573	464	345
574	465	344
575	466	343
576	466	342
577	467	341
578	467	340
579	468	339
580	469	338
581	470	337
582	471	336
583	471	335
584	472	335
585	472	334
586	473	333
587	474	332
588	474	331
589	475	330
590	475	329
591	476	328
592	476	327
593	477	326
594	478	325
595	478	324
596	479	323
597	479	322
598	480	321
599	480	320
600	481	319
601	481	318
602	482	317
603	483	316
604	483	315
605	484	314
606	484	313
607	485	312
608	485	311
609	486	310
610	486	309
611	487	308
612	487	308
613	488	307
614	488	306
615	489	305
616	490	304
617	490	303
618	491	302
619	491	301
620	492	300
621	492	299
622	493	298
623	494	297
624	494	296
625	495	295
626	495	294
627	496	293
628	497	293
629	497	292
630	498	291
631	498	290
632	499	289
633	500	288
634	500	287
635	501	286
636	501	286
637	502	285
638	502	284
639	503	283
640	504	282
641	504	281
642	505	280
643	506	279
644	506	278
645	507	278
646	507	277
647	508	276
648	508	275
649	509	274
650	510	273
651	510	272
652	511	271
653	511	270
654	512	269
655	513	269
656	513	268
657	514	267
658	514	266
659	515	265
660	515	264
661	516	263
662	517	262
663	517	262
664	518	261
665	518	260
666	519	259
667	520	258
668	520	257
669	521	256
670	521	255
671	522	254
672	523	254
673	523	253
674	524	252
675	524	251
676	525	250
677	526	249
678	526	248
679	527	248
680	527	247
681	528	246
682	528	245
683	529	244
684	530	243
685	530	242
686	531	241
687	531	241
688	532	240
689	532	239
690	533	238
691	533	237
692	534	236
693	535	235
694	535	235
695	536	234
696	536	233
697	537	232
698	537	231
699	538	230
700	538	229
701	539	228
702	539	228
703	540	227
704	541	226
705	541	225
706	542	224
707	542	223
708	543	222
709	543	222
710	544	221
711	544	220
712	545	219
713	545	218
714	546	217
715	547	217
716	547	216
717	548	215
718	548	214
719	549	213
720	550	212
721	550	212
722	551	211
723	551	210
724	552	209
725	552	208
726	553	207
727	554	207
728	554	206
729	555	205
730	555	204
731	556	203
732	557	202
733	557	202
734	558	201
735	558	200
736	559	199
737	559	198
738	560	197
739	561	197
740	561	196
741	562	195
742	562	194
743	563	193
744	563	192
745	564	192
746	565	191
747	565	190
748	566	189
749	566	188
750	567	188
751	567	187
752	568	186
753	568	185
754	569	184
755	570	183
756	570	183
757	571	182
758	571	181
759	572	180
760	573	180
761	573	179
762	574	178
763	574	177
764	575	176
765	576	176
766	576	175
767	577	174
768	577	173
769	578	172
770	579	172
771	579	171
772	580	170
773	580	169
774	581	168
775	581	167
776	582	167
777	582	166
778	583	165
779	583	164
780	584	163
781	584	163
782	585	162
783	586	161
784	586	160
785	587	159
786	587	159
787	588	158
788	588	157
789	589	156
790	590	155
791	590	155
792	591	154
793	591	153
794	592	152
795	592	151
796	593	151
797	594	150
798	594	149
799	595	148
800	595	148
801	596	147
802	596	146
803	597	145
804	598	144
805	598	144
806	599	143
807	599	142
808	600	141
809	600	140
810	601	140
811	602	139
812	602	138
813	603	137
814	603	137
815	604	136
816	604	135
817	605	134
818	605	133
819	606	133
820	607	132
821	607	131
822	608	130
823	608	130
824	609	129
825	609	128
826	610	127
827	610	126
828	611	126
829	612	125
830	612	124
831	613	123
832	613	123
833	614	122
834	614	121
835	615	120
836	615	119
837	616	119
838	617	118
839	617	117
840	618	116
841	618	116
842	619	115
843	619	114
844	620	113
845	620	113
846	621	112
847	622	111
848	622	110
849	623	109
850	623	109
851	624	108
852	624	107
853	625	106
854	625	106
855	626	105
856	626	104
857	627	103
858	628	103
859	628	102
860	629	101
861	629	100
862	630	100
863	630	99
864	631	98
865	631	97
866	632	97
867	633	96
868	633	95
869	634	94
870	634	94
871	635	93
872	635	92
873	636	91
874	636	90
875	637	90
876	638	89
877	638	88
878	639	87
879	639	87
880	640	86
881	640	85
882	641	84
883	641	84
884	642	83
885	642	82
886	643	81
887	643	81
888	644	80
889	644	79
890	645	78
891	645	78
892	646	77
893	646	76
894	647	75
895	648	75
896	648	74
897	649	73
898	649	72
899	650	72
900	650	71
901	651	70
902	652	70
903	652	69
904	653	68
905	653	67
906	654	67
907	654	66
908	655	65
909	656	64
910	656	64
911	657	63
912	657	62
913	658	61
914	658	61
915	659	60
916	659	59
917	660	58
918	660	58
919	661	57
920	662	56
921	662	56
922	663	55
923	663	54
924	664	53
925	664	53
926	665	52
927	665	51
928	666	50
929	666	50
930	667	49
931	668	48
932	668	48
933	669	47
934	669	46
935	670	45
936	670	45
937	671	44
938	671	43
939	672	42
940	672	42
941	673	41
942	673	40
943	674	40
944	675	39
945	675	38
946	676	37
947	676	37
948	677	36
949	677	35
950	678	34
951	678	34
952	679	33
953	680	32
954	680	32
955	681	31
956	681	30
957	682	29
958	682	29
959	683	28
960	683	27
961	684	27
962	685	26
963	685	25
964	686	24
965	686	24
966	687	23
967	687	22
968	688	22
969	689	21
970	689	20
971	690	19
972	691	19
973	691	18
974	692	17
975	692	17
976	693	16
977	693	15
978	694	14
979	695	14
980	695	13
981	696	12
982	696	12
983	697	11
984	697	10
985	698	9
986	698	9
987	699	8
988	700	7
989	700	7
990	701	6
991	701	5
992	702	4
993	702	4
994	703	3
995	703	2
996	704	2
997	705	1
998	705	0
999	706	0
